"排名","板块名称","板块代码","最新价","涨跌额","涨跌幅","总市值","换手率","上涨家数","下跌家数","领涨股票","领涨股票-涨跌幅"
"1","水泥建材","BK0424","29826.46","821.55","2.83","385665952000","3.35","26","2","青松建化","9.98"
"2","交运设备","BK0429","11575.25","316.28","2.81","740390160000","2.02","40","11","祥和实业","10.03"
"3","风电设备","BK1032","1303.01","34.72","2.74","354637088000","4.3","25","6","飞沃科技","20.01"
"4","工程机械","BK0739","2196.47","45.9","2.13","774484448000","3.37","23","7","山河智能","10.03"
"5","燃气","BK1028","1722.71","34.71","2.06","294694832000","1.53","29","2","洪通燃气","10.03"
"6","能源金属","BK1015","550.44","10.44","1.93","387163296000","3.18","13","0","中矿资源","5.88"
"7","工程建设","BK0425","25784.65","430.3","1.7","1496167376000","1.53","54","13","上海港湾","10.02"
"8","钢铁行业","BK0479","8577.54","137.36","1.63","997056192000","1.89","42","4","八一钢铁","10.13"
"9","电力行业","BK0428","17415.77","217.13","1.26","3359321728000","1.06","69","6","华银电力","9.96"
"10","旅游酒店","BK0485","16051.04","189.31","1.19","367979024000","3.22","32","5","西域旅游","19.99"
"11","电源设备","BK1034","2432.16","23.57","0.98","478536352000","3.28","19","12","华光环能","10.02"
"12","医疗器械","BK1041","1023.86","9.47","0.93","1442888832000","4.31","64","57","尚荣医疗","9.95"
"13","工程咨询服务","BK0726","886.64","7.35","0.84","211558102000","4.91","31","12","设研院","12.78"
"14","有色金属","BK0478","20157.55","158.28","0.79","1799492672000","1.94","54","20","斯瑞新材","8.31"
"15","综合行业","BK0539","11857.06","85.78","0.73","209899471000","2.02","11","8","山高环能","7.02"
"16","农牧饲渔","BK0433","15455.24","110.35","0.72","1092899056000","2.19","55","30","正虹科技","10.05"
"17","石油行业","BK0464","5980.18","40.44","0.68","3712549056000","0.24","15","5","博汇股份","6.89"
"18","电网设备","BK0457","30431.41","201.13","0.67","1337437232000","2.76","88","46","中超控股","9.96"
"19","装修建材","BK0476","14452.19","94.64","0.66","440867808000","1.84","44","18","菲林格尔","8.53"
"20","采掘行业","BK1017","1401.42","9.05","0.65","320232000000","1.18","12","7","科力股份","5.12"
"21","光伏设备","BK1031","1137.81","6.75","0.6","1323855632000","2.1","46","28","阳光电源","9.08"
"22","医药商业","BK1042","1155.85","6.36","0.55","344064032000","1.48","21","7","达嘉维康","7.72"
"23","农药兽药","BK0730","1299.73","7.05","0.55","337050032000","2.32","25","21","申联生物","9.71"
"24","公用事业","BK0427","8625.55","44.86","0.52","190446060000","0.75","19","2","中山公用","1.66"
"25","通用设备","BK0545","43794.38","206.24","0.47","1514432512000","4.6","110","104","宁波东力","10.05"
"26","装修装饰","BK0725","615.72","2.86","0.47","139610408000","1.64","23","13","名雕股份","5.15"
"27","化学制药","BK0465","40025.89","181.26","0.45","2245245280000","3.34","81","55","福元医药","9.99"
"28","中药","BK1040","1535.25","6.11","0.4","927237840000","2.3","38","26","太龙药业","7.48"
"29","环保行业","BK0728","498.38","1.89","0.38","696106080000","2.26","79","38","节能国祯","8.4"
"30","房地产开发","BK0451","13330.82","48.7","0.37","1068956160000","1.18","38","38","华丽家族","10.11"
"31","化肥行业","BK0731","1505.26","4.98","0.33","449930688000","1.22","15","9","史丹利","4.62"
"32","纺织服装","BK0436","13061.27","42.56","0.33","547536784000","2.93","48","45","兴业科技","9.99"
"33","商业百货","BK0482","17959.03","51.26","0.29","580058784000","1.33","33","23","武商集团","9.98"
"34","化纤行业","BK0471","16110.36","42.16","0.26","490150576000","1.04","19","10","海正生材","3.97"
"35","贵金属","BK0732","1546.47","3.77","0.24","423555728000","2.82","8","3","西部黄金","1.64"
"36","房地产服务","BK1045","1213.87","2.9","0.24","93359370000","2.26","9","7","全新好","5.62"
"37","航空机场","BK0420","4885.77","10.35","0.21","748980960000","0.58","10","3","华夏航空","1.17"
"38","航运港口","BK0450","10975.64","22.05","0.2","1056297328000","0.57","20","11","海峡股份","2.07"
"39","玻璃玻纤","BK0546","41804.16","76.78","0.18","380263728000","1.71","11","10","戈碧迦","9.44"
"40","造纸印刷","BK0470","10255.06","18.11","0.18","255131768000","2.56","22","15","东港股份","2.99"
"41","化学原料","BK1019","949.66","1.2","0.13","915633792000","1.41","48","31","新疆天业","7.48"
"42","专用设备","BK0910","3227.65","3.73","0.12","1898571712000","3.82","119","139","英维克","10.01"
"43","专业服务","BK1043","1492.3","1.64","0.11","248162150000","3.09","20","18","科锐国际","4.79"
"44","物流行业","BK0422","7737.89","7.94","0.1","981855408000","1.21","25","25","天顺股份","10.02"
"45","橡胶制品","BK1018","1653.66","1.35","0.08","319824080000","1.69","18","15","科创新源","4.62"
"46","化学制品","BK0538","28963.17","22.05","0.08","1432881744000","2.98","73","88","雪峰科技","6.9"
"47","生物制品","BK1044","1151.25","0.67","0.06","1577844704000","2.16","31","42","南模生物","19.99"
"48","酿酒行业","BK0477","50744.24","12.97","0.03","3371452144000","0.79","12","27","中信尼雅","2.3"
"49","多元金融","BK0738","662.79","-0.04","-0.01","465266816000","0.92","9","10","南华期货","1.27"
"50","铁路公路","BK0421","9222.34","-4.42","-0.05","743568496000","0.4","19","10","广深铁路","1.01"
"51","家电行业","BK0456","24143.3","-13.57","-0.06","1977234080000","2.04","49","41","万和电气","7.44"
"52","小金属","BK1027","2695.31","-1.62","-0.06","941593696000","4.62","18","21","宁波韵升","10.02"
"53","包装材料","BK0733","1191.28","-0.86","-0.07","140339056000","2.19","14","11","宝钢包装","2.59"
"54","美容护理","BK1035","1041.35","-1.11","-0.11","309215424000","2.59","10","18","依依股份","5.41"
"55","食品饮料","BK0438","29420.93","-37.88","-0.13","1661378048000","1.73","46","67","西部牧业","4.07"
"56","汽车整车","BK1029","1731.01","-3.03","-0.17","2244369808000","1.29","10","16","动力新科","2.35"
"57","珠宝首饰","BK0734","495.49","-0.93","-0.19","175508080000","2.57","7","9","萃华珠宝","7.06"
"58","煤炭行业","BK0437","11239.47","-28.44","-0.25","1788078288000","0.66","9","22","云维股份","2.13"
"59","医疗服务","BK0727","1272.47","-3.25","-0.25","820259296000","3.44","21","21","三博脑科","5.5"
"60","贸易行业","BK0484","10812.85","-27.88","-0.26","330560368000","2.07","17","17","凯瑞德","7.56"
"61","塑料制品","BK0454","17895.58","-46.21","-0.26","526518224000","4.1","34","51","安利股份","13.26"
"62","计算机设备","BK0735","1512.18","-3.99","-0.26","965312304000","3.49","14","35","航天智装","10.64"
"63","汽车零部件","BK0481","46402.03","-137.09","-0.29","2084176496000","2.9","79","140","航天科技","9.99"
"64","银行","BK0475","4379.44","-12.94","-0.29","15895074816000","0.23","6","28","浦发银行","1.72"
"65","船舶制造","BK0729","1166.99","-3.45","-0.29","488290624000","3.65","4","7","亚星锚链","1.29"
"66","仪器仪表","BK0458","19678.15","-63.47","-0.32","383707328000","4.56","26","47","埃科光电","9.8"
"67","消费电子","BK1037","1728.3","-5.99","-0.35","2439535072000","3.1","31","71","捷邦科技","9.61"
"68","电子元件","BK0459","30431.13","-149.73","-0.49","2476926000000","3.63","46","99","高华科技","7.08"
"69","通信设备","BK0448","17132.09","-84.93","-0.49","1991962608000","5.51","30","73","楚天龙","9.99"
"70","家用轻工","BK0440","49166.69","-245.56","-0.5","322489216000","2.41","11","30","创源股份","7.16"
"71","汽车服务","BK1016","1066.85","-5.48","-0.51","74944925000","1.25","3","9","友车科技","0.77"
"72","通信服务","BK0736","1199.27","-6.71","-0.56","3501289104000","1.0","14","24","*ST亿通","3.42"
"73","航天航空","BK0480","56011.33","-330.76","-0.59","1291031696000","2.49","14","31","爱乐达","6.06"
"74","电池","BK1033","1137.87","-6.83","-0.6","2164697744000","2.72","24","51","德新科技","3.26"
"75","保险","BK0474","1401.89","-10.21","-0.72","3144111696000","0.16","1","4","XD中国人","0.12"
"76","光学光电子","BK1038","1694.42","-12.79","-0.75","1111133872000","1.92","19","81","沃格光电","10.0"
"77","证券","BK0473","154182.61","-1303.67","-0.84","3614049776000","1.01","4","44","中银证券","1.84"
"78","文化传媒","BK0486","10705.23","-98.61","-0.91","1119503504000","2.82","23","72","吉视传媒","10.2"
"79","非金属材料","BK1020","1531.92","-15.32","-0.99","439819008000","2.38","6","28","壹石通","2.41"
"80","电子化学品","BK1039","1808.9","-18.52","-1.01","311603216000","3.45","5","22","中船特气","7.31"
"81","游戏","BK1046","1464.51","-16.01","-1.08","487396384000","4.41","4","21","巨人网络","4.27"
"82","电机","BK1030","2369.92","-29.55","-1.23","252687108000","3.48","8","18","华瑞股份","1.19"
"83","教育","BK0740","696.25","-9.35","-1.33","88604497000","4.0","2","12","学大教育","0.37"
"84","互联网服务","BK0447","29911.78","-631.45","-2.07","1863683424000","5.49","22","124","ST迪威迅","6.86"
"85","半导体","BK1036","1594.73","-35.2","-2.16","4860149504000","3.24","13","150","源杰科技","4.66"
"86","软件开发","BK0737","1269.96","-32.99","-2.53","2475508320000","4.42","18","175","德生科技","10.02"
